Participant,Worker,Overall,Excited
p50,A1ZQ7A1CUV6RD8,5,3
p50,A2F7D8EOTB663,6,5
p50,A323WW03VM8089,4,3
p50,A34M93NJC830DP,5,4
p50,ABM77ZQWCHPNX,5,4
p50,ANUXUJE8QRE0C,5,4
p50,ARX0S1CIDJLOX,5,4
p50,AGGR,5.394588155,3.994165679
p52,A1ITBXITLY2952,4,3
p52,A1OLRUT93TXWEP,3,2
p52,A1ZQ7A1CUV6RD8,3,2
p52,A2F7D8EOTB663,4,5
p52,A323WW03VM8089,4,4
p52,A34M93NJC830DP,5,5
p52,ABM77ZQWCHPNX,3,3
p52,ANUXUJE8QRE0C,4,2
p52,ARX0S1CIDJLOX,5,4
p52,AGGR,3.991191068,3.484147432
p53,A1ITBXITLY2952,6,5
p53,A1OLRUT93TXWEP,5,4
p53,A1ZQ7A1CUV6RD8,6,3
p53,A2F7D8EOTB663,5,6
p53,A323WW03VM8089,3,3
p53,A34M93NJC830DP,5,5
p53,ABM77ZQWCHPNX,4,6
p53,ANUXUJE8QRE0C,6,5
p53,ARX0S1CIDJLOX,6,6
p53,AGGR,5.184765895,4.838372063
p55,A1ITBXITLY2952,5,4
p55,A1OLRUT93TXWEP,5,5
p55,A1ZQ7A1CUV6RD8,6,6
p55,A2F7D8EOTB663,4,3
p55,A323WW03VM8089,4,5
p55,A34M93NJC830DP,5,4
p55,ABM77ZQWCHPNX,4,3
p55,ANUXUJE8QRE0C,5,4
p55,ARX0S1CIDJLOX,6,6
p55,AGGR,4.885305046,4.318191448
p56,A1ITBXITLY2952,4,3
p56,A1OLRUT93TXWEP,4,3
p56,A1ZQ7A1CUV6RD8,4,2
p56,A2F7D8EOTB663,5,5
p56,A323WW03VM8089,4,5
p56,A34M93NJC830DP,6,4
p56,ABM77ZQWCHPNX,5,4
p56,ANUXUJE8QRE0C,4,3
p56,ARX0S1CIDJLOX,4,4
p56,AGGR,4.589821648,3.651651546
p57,A1ITBXITLY2952,7,5
p57,A1OLRUT93TXWEP,6,7
p57,A1ZQ7A1CUV6RD8,7,6
p57,A2F7D8EOTB663,6,6
p57,A323WW03VM8089,5,5
p57,A34M93NJC830DP,7,6
p57,ABM77ZQWCHPNX,7,7
p57,ANUXUJE8QRE0C,7,7
p57,ARX0S1CIDJLOX,7,7
p57,AGGR,6.580970948,6.140326849
p58,A1ITBXITLY2952,3,2
p58,A1OLRUT93TXWEP,5,4
p58,A1ZQ7A1CUV6RD8,4,4
p58,A2F7D8EOTB663,5,4
p58,A323WW03VM8089,4,4
p58,A34M93NJC830DP,4,4
p58,ABM77ZQWCHPNX,3,2
p58,ANUXUJE8QRE0C,6,5
p58,ARX0S1CIDJLOX,4,3
p58,AGGR,4.199100957,3.527104177
p59,A1ITBXITLY2952,3,4
p59,A1OLRUT93TXWEP,6,6
p59,A1ZQ7A1CUV6RD8,3,4
p59,A2F7D8EOTB663,5,5
p59,A323WW03VM8089,3,5
p59,A34M93NJC830DP,6,6
p59,ABM77ZQWCHPNX,4,4
p59,ANUXUJE8QRE0C,4,6
p59,ARX0S1CIDJLOX,3,5
p59,AGGR,4.495716785,5.15663294
p60,A1ITBXITLY2952,5,6
p60,A1OLRUT93TXWEP,5,5
p60,A1ZQ7A1CUV6RD8,4,5
p60,A2F7D8EOTB663,5,6
p60,A323WW03VM8089,4,6
p60,A34M93NJC830DP,5,5
p60,ABM77ZQWCHPNX,6,6
p60,ANUXUJE8QRE0C,5,6
p60,ARX0S1CIDJLOX,4,4
p60,AGGR,4.865379288,5.419990124
p61,A1ITBXITLY2952,4,1
p61,A1OLRUT93TXWEP,6,5
p61,A1ZQ7A1CUV6RD8,4,2
p61,A2F7D8EOTB663,4,4
p61,A323WW03VM8089,5,3
p61,A34M93NJC830DP,4,4
p61,ABM77ZQWCHPNX,3,2
p61,ANUXUJE8QRE0C,4,2
p61,ARX0S1CIDJLOX,2,2
p61,AGGR,4.19482841,3.045424429
p62,A1ITBXITLY2952,5,5
p62,A1OLRUT93TXWEP,5,5
p62,A1ZQ7A1CUV6RD8,6,5
p62,A2F7D8EOTB663,5,5
p62,A323WW03VM8089,3,4
p62,A34M93NJC830DP,4,4
p62,ABM77ZQWCHPNX,5,4
p62,ANUXUJE8QRE0C,7,7
p62,ARX0S1CIDJLOX,3,3
p62,AGGR,4.719197949,4.666731717
p63,A1ITBXITLY2952,5,4
p63,A1OLRUT93TXWEP,6,4
p63,A1ZQ7A1CUV6RD8,6,4
p63,A2F7D8EOTB663,5,5
p63,A323WW03VM8089,5,2
p63,A34M93NJC830DP,4,4
p63,ABM77ZQWCHPNX,6,4
p63,ANUXUJE8QRE0C,5,2
p63,ARX0S1CIDJLOX,5,5
p63,AGGR,5.083079173,3.909424899
p64,A1ITBXITLY2952,3,4
p64,A1OLRUT93TXWEP,6,5
p64,A1ZQ7A1CUV6RD8,6,2
p64,A2F7D8EOTB663,6,5
p64,A323WW03VM8089,5,5
p64,A34M93NJC830DP,4,4
p64,ABM77ZQWCHPNX,3,4
p64,ANUXUJE8QRE0C,6,5
p64,ARX0S1CIDJLOX,5,5
p64,AGGR,4.73896974,4.388821458
p65,A1ITBXITLY2952,5,4
p65,A1OLRUT93TXWEP,6,6
p65,A1ZQ7A1CUV6RD8,5,3
p65,A2F7D8EOTB663,6,5
p65,A323WW03VM8089,5,4
p65,A34M93NJC830DP,5,5
p65,ABM77ZQWCHPNX,4,4
p65,ANUXUJE8QRE0C,5,3
p65,ARX0S1CIDJLOX,5,4
p65,AGGR,5.224229536,4.53060124
p66,A1ITBXITLY2952,6,6
p66,A1OLRUT93TXWEP,6,7
p66,A1ZQ7A1CUV6RD8,7,7
p66,A2F7D8EOTB663,6,6
p66,A323WW03VM8089,5,6
p66,A34M93NJC830DP,4,6
p66,ABM77ZQWCHPNX,5,7
p66,ANUXUJE8QRE0C,7,6
p66,ARX0S1CIDJLOX,5,5
p66,AGGR,5.517476573,6.214156589
p67,A1ITBXITLY2952,7,6
p67,A1OLRUT93TXWEP,6,6
p67,A1ZQ7A1CUV6RD8,6,6
p67,A2F7D8EOTB663,6,7
p67,A323WW03VM8089,4,6
p67,A34M93NJC830DP,5,5
p67,ABM77ZQWCHPNX,6,2
p67,ANUXUJE8QRE0C,7,7
p67,ARX0S1CIDJLOX,5,6
p67,AGGR,5.836774498,5.736839296
p69,A1ITBXITLY2952,4,1
p69,A1OLRUT93TXWEP,4,4
p69,A1ZQ7A1CUV6RD8,4,2
p69,A2F7D8EOTB663,5,5
p69,A323WW03VM8089,3,2
p69,A34M93NJC830DP,3,4
p69,ABM77ZQWCHPNX,4,4
p69,ANUXUJE8QRE0C,3,3
p69,ARX0S1CIDJLOX,4,2
p69,AGGR,3.770640294,3.125481338
p70,A1ITBXITLY2952,6,6
p70,A1OLRUT93TXWEP,3,3
p70,A1ZQ7A1CUV6RD8,6,6
p70,A2F7D8EOTB663,5,7
p70,A323WW03VM8089,4,3
p70,A34M93NJC830DP,5,7
p70,ABM77ZQWCHPNX,3,4
p70,ANUXUJE8QRE0C,6,6
p70,ARX0S1CIDJLOX,4,3
p70,AGGR,4.70074076,5.266866197
p71,A1ITBXITLY2952,6,4
p71,A1OLRUT93TXWEP,4,4
p71,A1ZQ7A1CUV6RD8,5,4
p71,A2F7D8EOTB663,5,6
p71,A323WW03VM8089,4,4
p71,A34M93NJC830DP,5,5
p71,ABM77ZQWCHPNX,5,4
p71,ANUXUJE8QRE0C,6,5
p71,ARX0S1CIDJLOX,3,4
p71,AGGR,4.864385739,4.513576221
p72,A1ITBXITLY2952,4,3
p72,A1OLRUT93TXWEP,4,4
p72,A1ZQ7A1CUV6RD8,4,2
p72,A2F7D8EOTB663,6,5
p72,A323WW03VM8089,3,4
p72,A34M93NJC830DP,6,5
p72,ABM77ZQWCHPNX,4,4
p72,ANUXUJE8QRE0C,6,5
p72,ARX0S1CIDJLOX,4,3
p72,AGGR,4.727262745,4.035367296
p73,A1ITBXITLY2952,6,5
p73,A1OLRUT93TXWEP,5,5
p73,A1ZQ7A1CUV6RD8,6,4
p73,A2F7D8EOTB663,7,5
p73,A323WW03VM8089,4,4
p73,A34M93NJC830DP,5,5
p73,ABM77ZQWCHPNX,6,5
p73,ANUXUJE8QRE0C,6,6
p73,ARX0S1CIDJLOX,6,6
p73,AGGR,5.609265776,5.026200758
p74,A1ITBXITLY2952,5,4
p74,A1OLRUT93TXWEP,5,5
p74,A1ZQ7A1CUV6RD8,5,4
p74,A2F7D8EOTB663,7,5
p74,A323WW03VM8089,4,4
p74,A34M93NJC830DP,4,4
p74,ABM77ZQWCHPNX,5,5
p74,ANUXUJE8QRE0C,6,5
p74,ARX0S1CIDJLOX,6,6
p74,AGGR,5.110903936,4.571966282
p76,A1ITBXITLY2952,6,5
p76,A1OLRUT93TXWEP,6,6
p76,A1ZQ7A1CUV6RD8,4,1
p76,A2F7D8EOTB663,6,5
p76,A323WW03VM8089,5,4
p76,A34M93NJC830DP,6,5
p76,ABM77ZQWCHPNX,6,5
p76,ANUXUJE8QRE0C,6,5
p76,ARX0S1CIDJLOX,7,6
p76,AGGR,5.895206326,4.95210301
p77,A1ITBXITLY2952,5,5
p77,A1OLRUT93TXWEP,6,5
p77,A1ZQ7A1CUV6RD8,5,5
p77,A2F7D8EOTB663,6,5
p77,A323WW03VM8089,4,5
p77,A34M93NJC830DP,5,6
p77,ABM77ZQWCHPNX,4,4
p77,ANUXUJE8QRE0C,5,4
p77,ARX0S1CIDJLOX,5,5
p77,AGGR,5.157982324,5.068456484
p78,A1ITBXITLY2952,5,4
p78,A1OLRUT93TXWEP,4,4
p78,A1ZQ7A1CUV6RD8,7,6
p78,A2F7D8EOTB663,6,6
p78,A323WW03VM8089,3,5
p78,A34M93NJC830DP,5,6
p78,ABM77ZQWCHPNX,4,6
p78,ANUXUJE8QRE0C,5,5
p78,ARX0S1CIDJLOX,2,2
p78,AGGR,4.64231432,4.874057495
p79,A1ITBXITLY2952,5,6
p79,A1OLRUT93TXWEP,5,6
p79,A1ZQ7A1CUV6RD8,3,2
p79,A2F7D8EOTB663,6,7
p79,A323WW03VM8089,3,6
p79,A34M93NJC830DP,4,4
p79,ABM77ZQWCHPNX,4,4
p79,ANUXUJE8QRE0C,6,7
p79,ARX0S1CIDJLOX,7,7
p79,AGGR,4.826983928,5.504738659
p80,A1ITBXITLY2952,5,4
p80,A1OLRUT93TXWEP,5,6
p80,A1ZQ7A1CUV6RD8,6,6
p80,A2F7D8EOTB663,5,5
p80,A323WW03VM8089,5,5
p80,A34M93NJC830DP,4,5
p80,ABM77ZQWCHPNX,4,4
p80,ANUXUJE8QRE0C,7,7
p80,ARX0S1CIDJLOX,3,7
p80,AGGR,4.78938728,5.287228548
p81,A1ITBXITLY2952,6,5
p81,A1OLRUT93TXWEP,5,5
p81,A1ZQ7A1CUV6RD8,5,6
p81,A2F7D8EOTB663,6,5
p81,A323WW03VM8089,5,5
p81,A34M93NJC830DP,6,5
p81,ABM77ZQWCHPNX,5,5
p81,ANUXUJE8QRE0C,6,5
p81,ARX0S1CIDJLOX,4,3
p81,AGGR,5.496785476,4.90786787
p83,A1ITBXITLY2952,5,6
p83,A1OLRUT93TXWEP,6,6
p83,A1ZQ7A1CUV6RD8,6,5
p83,A2F7D8EOTB663,6,7
p83,A323WW03VM8089,5,6
p83,A34M93NJC830DP,6,6
p83,ABM77ZQWCHPNX,5,5
p83,ANUXUJE8QRE0C,7,6
p83,ARX0S1CIDJLOX,7,7
p83,AGGR,5.846003278,6.072378039
p84,A1ITBXITLY2952,6,5
p84,A1OLRUT93TXWEP,6,7
p84,A1ZQ7A1CUV6RD8,6,6
p84,A2F7D8EOTB663,6,6
p84,A323WW03VM8089,4,5
p84,A34M93NJC830DP,6,5
p84,ABM77ZQWCHPNX,5,4
p84,ANUXUJE8QRE0C,7,7
p84,ARX0S1CIDJLOX,7,7
p84,AGGR,5.954056805,5.748063915
p85,A1ITBXITLY2952,6,5
p85,A1OLRUT93TXWEP,5,5
p85,A1ZQ7A1CUV6RD8,6,6
p85,A2F7D8EOTB663,4,4
p85,A323WW03VM8089,5,4
p85,A34M93NJC830DP,6,5
p85,ABM77ZQWCHPNX,5,6
p85,ANUXUJE8QRE0C,6,7
p85,ARX0S1CIDJLOX,4,6
p85,AGGR,5.319551344,5.159087391
p86,A1ITBXITLY2952,4,6
p86,A1OLRUT93TXWEP,6,7
p86,A1ZQ7A1CUV6RD8,6,5
p86,A2F7D8EOTB663,3,4
p86,A323WW03VM8089,3,6
p86,A34M93NJC830DP,5,4
p86,ABM77ZQWCHPNX,4,6
p86,ANUXUJE8QRE0C,5,5
p86,ARX0S1CIDJLOX,3,4
p86,AGGR,4.474838517,5.245840676
p89,A1ITBXITLY2952,5,4
p89,A1OLRUT93TXWEP,5,4
p89,A1ZQ7A1CUV6RD8,4,3
p89,A2F7D8EOTB663,5,4
p89,A323WW03VM8089,3,3
p89,A34M93NJC830DP,5,4
p89,ABM77ZQWCHPNX,5,6
p89,ANUXUJE8QRE0C,6,4
p89,ARX0S1CIDJLOX,3,2
p89,AGGR,4.737142823,3.85341414
pp1,A1ITBXITLY2952,5,4
pp1,A1OLRUT93TXWEP,4,3
pp1,A1ZQ7A1CUV6RD8,6,4
pp1,A2F7D8EOTB663,5,5
